Occupation,COVID-19 Risk Score
Environmental Engineering Technicians,25.1
"Medical Scientists, Except Epidemiologists",25.1
Biofuels Processing Technicians,25
"Claims Examiners, Property and Casualty Insurance",25
Customs Brokers,25
Security Managers,25
Nursery and Greenhouse Managers,24.9
Biofuels Production Managers,24.8
Medical Transcriptionists,24.8
Park Naturalists,24.8
Segmental Pavers,24.8
Shoe and Leather Workers and Repairers,24.8
Chemical Plant and System Operators,24.7
Excavating and Loading Machine and Dragline Operators,24.7
"Mates- Ship, Boat, and Barge",24.7
"Sales Agents, Securities and Commodities",24.7
Biomass Plant Technicians,24.6
Network and Computer Systems Administrators,24.6
Insurance Sales Agents,24.5
Power Distributors and Dispatchers,24.5
Tree Trimmers and Pruners,24.5
Athletes and Sports Competitors,24.3
"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",24.3
Proofreaders and Copy Markers,24.3
"Umpires, Referees, and Other Sports Officials",24.2
Mechatronics Engineers,24.1
Construction Managers,24
Fence Erectors,24
"Maintenance Workers, Machinery",24
"Financial Managers, Branch or Department",23.9
Industrial Engineering Technicians,23.9
"Patternmakers, Metal and Plastic",23.9
Security Guards,23.9
Weatherization Installers and Technicians,23.9
Advertising and Promotions Managers,23.8
Biomass Power Plant Managers,23.8
"Criminal Justice and Law Enforcement Teachers, Postsecondary",23.8
Film and Video Editors,23.8
Marketing Managers,23.8
Mechanical Door Repairers,23.8
Travel Agents,23.8
File Clerks,23.7
Logisticians,23.7
Biologists,23.6
First-Line Supervisors of Aquacultural Workers,23.6
Pathologists,23.6
Bicycle Repairers,23.5
Hydroelectric Plant Technicians,23.5
Timing Device Assemblers and Adjusters,23.5
"Anthropology and Archeology Teachers, Postsecondary",23.4
Computer Programmers,23.4
Electro-Mechanical Technicians,23.4
"Graders and Sorters, Agricultural Products",23.4
Recycling and Reclamation Workers,23.4
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",23.2
Genetic Counselors,23.2
Pest Control Workers,23.2
"Sociology Teachers, Postsecondary",23.2
"Property, Real Estate, and Community Association Managers",23.1
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",23.1
Lawyers,23
"Painters, Construction and Maintenance",23
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",22.9
Art Directors,22.9
Brickmasons and Blockmasons,22.9
Chemical Technicians,22.9
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",22.9
Training and Development Specialists,22.8
Agricultural Technicians,22.7
Energy Auditors,22.7
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",22.7
Occupational Health and Safety Specialists,22.7
"Sawing Machine Setters, Operators, and Tenders, Wood",22.7
"Architecture Teachers, Postsecondary",22.6
"Office Machine Operators, Except Computer",22.6
Power Plant Operators,22.6
Public Address System and Other Announcers,22.6
Audio-Visual and Multimedia Collections Specialists,22.5
Insurance Claims Clerks,22.5
Team Assemblers,22.5
Water and Wastewater Treatment Plant and System Operators,22.4
Auditors,22.3
Photographers,22.3
Sales Engineers,22.3
"Communications Teachers, Postsecondary",22.2
"Compensation, Benefits, and Job Analysis Specialists",22.2
Public Relations Specialists,22.2
Purchasing Managers,22.2
Risk Management Specialists,22.2
"Bookkeeping, Accounting, and Auditing Clerks",22.1
Energy Brokers,22.1
Fabric and Apparel Patternmakers,22.1
First-Line Supervisors of Logging Workers,22.1
Food Science Technicians,22.1
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",22
"Law Teachers, Postsecondary",21.9
Recreational Vehicle Service Technicians,21.9
Payroll and Timekeeping Clerks,21.8
Automotive Glass Installers and Repairers,21.7
Avionics Technicians,21.7
Graduate Teaching Assistants,21.7
Locomotive Firers,21.7
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",21.6
"Education Administrators, Postsecondary",21.5
Equal Opportunity Representatives and Officers,21.5
Operating Engineers and Other Construction Equipment Operators,21.5
"Helpers--Installation, Maintenance, and Repair Workers",21.4
Landscaping and Groundskeeping Workers,21.4
Motorboat Mechanics and Service Technicians,21.4
Online Merchants,21.4
Textile Bleaching and Dyeing Machine Operators and Tenders,21.4
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",21.3
Hunters and Trappers,21.2
Helpers--Roofers,21.1
Industrial Truck and Tractor Operators,21.1
Insurance Underwriters,21.1
Logistics Managers,21.1
Rail Car Repairers,21
Chemists,20.9
"Mobile Heavy Equipment Mechanics, Except Engines",20.9
Nuclear Monitoring Technicians,20.9
Cleaners of Vehicles and Equipment,20.8
Computer and Information Research Scientists,20.8
"English Language and Literature Teachers, Postsecondary",20.8
"Explosives Workers, Ordnance Handling Experts, and Blasters",20.8
Human Resources Managers,20.8
Petroleum Engineers,20.8
Automotive Specialty Technicians,20.7
Video Game Designers,20.7
Compensation and Benefits Managers,20.6
Forest and Conservation Technicians,20.6
Radio Frequency Identification Device Specialists,20.6
Supply Chain Managers,20.6
Administrative Services Managers,20.5
Chief Sustainability Officers,20.5
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",20.5
Private Detectives and Investigators,20.5
Electronic Home Entertainment Equipment Installers and Repairers,20.4
Industrial Engineers,20.4
Packaging and Filling Machine Operators and Tenders,20.4
Telecommunications Engineering Specialists,20.4
Aerospace Engineers,20.3
Assessors,20.3
Budget Analysts,20.3
Computer and Information Systems Managers,20.3
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",20.3
Legal Secretaries,20.2
Personal Financial Advisors,20.2
"Paving, Surfacing, and Tamping Equipment Operators",20.1
Bioinformatics Technicians,20
Commercial and Industrial Designers,20
Credit Analysts,20
Electromechanical Engineering Technologists,20
Industrial Safety and Health Engineers,20
"Mathematical Science Teachers, Postsecondary",20
Occupational Health and Safety Technicians,20
Reinforcing Iron and Rebar Workers,20
Tax Preparers,20
Travel Guides,20
Validation Engineers,20
Editors,19.9
Library Technicians,19.9
"Mixing and Blending Machine Setters, Operators, and Tenders",19.9
Computer Systems Analysts,19.8
Informatics Nurse Specialists,19.8
Cabinetmakers and Bench Carpenters,19.7
Cost Estimators,19.7
"Education Teachers, Postsecondary",19.6
Farm and Home Management Advisors,19.6
Geothermal Technicians,19.6
Solar Thermal Installers and Technicians,19.6
Medical Equipment Repairers,19.4
Multimedia Artists and Animators,19.4
"Physics Teachers, Postsecondary",19.4
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",19.4
"Shipping, Receiving, and Traffic Clerks",19.4
Sound Engineering Technicians,19.4
Aircraft Mechanics and Service Technicians,19.3
Electromechanical Equipment Assemblers,19.3
Financial Analysts,19.3
Food Scientists and Technologists,19.2
Anthropologists,19.1
Hydroelectric Production Managers,19
Information Technology Project Managers,19
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",18.9
"Cutters and Trimmers, Hand",18.9
Geophysical Data Technicians,18.9
Industrial-Organizational Psychologists,18.9
"Library Science Teachers, Postsecondary",18.9
Treasurers and Controllers,18.9
Cartographers and Photogrammetrists,18.8
Court Reporters,18.8
Electrical Power-Line Installers and Repairers,18.8
"Environmental Scientists and Specialists, Including Health",18.8
Fundraisers,18.8
Logging Equipment Operators,18.8
Set and Exhibit Designers,18.8
"Engineering Teachers, Postsecondary",18.7
Mine Shuttle Car Operators,18.7
"Fabric Menders, Except Garment",18.6
Agricultural Equipment Operators,18.5
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",18.5
"Architects, Except Landscape and Naval",18.5
Insurance Policy Processing Clerks,18.4
Musical Instrument Repairers and Tuners,18.4
"Grinding and Polishing Workers, Hand",18.3
Hazardous Materials Removal Workers,18.3
Log Graders and Scalers,18.3
"Chemistry Teachers, Postsecondary",18.2
"Cooks, Fast Food",18.2
Geothermal Production Managers,18.2
Logistics Engineers,18.2
Aviation Inspectors,18.1
Cooling and Freezing Equipment Operators and Tenders,18.1
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",18.1
Medical Records and Health Information Technicians,18.1
Storage and Distribution Managers,18.1
"Earth Drillers, Except Oil and Gas",18
"Electronic Equipment Installers and Repairers, Motor Vehicles",18
Hoist and Winch Operators,18
"Arbitrators, Mediators, and Conciliators",17.9
"Environmental Science Teachers, Postsecondary",17.9
Landscape Architects,17.9
Aerospace Engineering and Operations Technicians,17.8
Bus and Truck Mechanics and Diesel Engine Specialists,17.8
"Layout Workers, Metal and Plastic",17.8
Plasterers and Stucco Masons,17.8
Carpet Installers,17.7
Printing Press Operators,17.7
Soil and Water Conservationists,17.5
Curators,17.4
Water/Wastewater Engineers,17.3
Broadcast Technicians,17.1
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",17.1
Investment Fund Managers,17.1
"Painting, Coating, and Decorating Workers",17.1
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",17
Electronics Engineering Technicians,17
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",17
Motorcycle Mechanics,17
Urban and Regional Planners,17
Automotive Master Mechanics,16.9
Aquacultural Managers,16.7
City and Regional Planning Aides,16.7
Clinical Data Managers,16.7
Logistics Analysts,16.7
Manufacturing Engineers,16.7
Metal-Refining Furnace Operators and Tenders,16.6
"Psychology Teachers, Postsecondary",16.5
Furniture Finishers,16.4
Structural Metal Fabricators and Fitters,16.4
Archeologists,16.3
Parking Enforcement Workers,16.2
Animal Scientists,16.1
Automotive Engineering Technicians,16.1
"Cutting and Slicing Machine Setters, Operators, and Tenders",16.1
Electrical Drafters,16.1
Historians,16.1
Industrial Engineering Technologists,16.1
Postal Service Mail Carriers,16.1
Regulatory Affairs Managers,16.1
"Coin, Vending, and Amusement Machine Servicers and Repairers",16
Electrical Engineering Technologists,16
Precision Agriculture Technicians,16
Upholsterers,16
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",16
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",15.9
"Geography Teachers, Postsecondary",15.9
Interior Designers,15.9
Photonics Engineers,15.9
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",15.9
Electrical Engineers,15.8
Technical Writers,15.8
Heavy and Tractor-Trailer Truck Drivers,15.7
Helpers--Production Workers,15.7
"Computer-Controlled Machine Tool Operators, Metal and Plastic",15.6
Geneticists,15.6
Information Security Analysts,15.6
"Insulation Workers, Floor, Ceiling, and Wall",15.6
Intelligence Analysts,15.6
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",15.6
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",15.5
Sewing Machine Operators,15.5
"Welders, Cutters, and Welder Fitters",15.5
"Pressers, Textile, Garment, and Related Materials",15.4
Construction and Building Inspectors,15.3
"Electronics Engineers, Except Computer",15.3
Machinists,15.3
Transportation Planners,15.3
Automotive Body and Related Repairers,15.2
Business Continuity Planners,15.2
Energy Engineers,15.2
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",15.2
Robotics Technicians,15.2
Statistical Assistants,15.2
Transportation Engineers,15.2
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",15.1
Machine Feeders and Offbearers,15.1
Terrazzo Workers and Finishers,15.1
"Economics Teachers, Postsecondary",15
Non-Destructive Testing Specialists,15
Regulatory Affairs Specialists,15
"Software Developers, Systems Software",15
Bridge and Lock Tenders,14.9
"Forestry and Conservation Science Teachers, Postsecondary",14.9
"Social Work Teachers, Postsecondary",14.9
Tile and Marble Setters,14.9
Environmental Engineers,14.8
Farm Equipment Mechanics and Service Technicians,14.8
School Psychologists,14.8
Software Quality Assurance Engineers and Testers,14.8
Biochemical Engineers,14.7
Biofuels/Biodiesel Technology and Product Development Managers,14.7
Brownfield Redevelopment Specialists and Site Managers,14.7
Document Management Specialists,14.7
Physicists,14.7
"Software Developers, Applications",14.7
Drywall and Ceiling Tile Installers,14.6
"History Teachers, Postsecondary",14.6
Product Safety Engineers,14.6
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",14.6
Traffic Technicians,14.6
Wellhead Pumpers,14.6
Biomedical Engineers,14.5
Database Administrators,14.5
Market Research Analysts and Marketing Specialists,14.5
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",14.4
"Patternmakers, Wood",14.4
Dredge Operators,14.3
Solar Photovoltaic Installers,14.3
Museum Technicians and Conservators,14.2
Security Management Specialists,14.2
Animal Breeders,14.1
Management Analysts,14.1
Solar Energy Systems Engineers,14.1
Zoologists and Wildlife Biologists,14
"Foreign Language and Literature Teachers, Postsecondary",13.9
Print Binding and Finishing Workers,13.9
"Computer, Automated Teller, and Office Machine Repairers",13.7
Natural Sciences Managers,13.7
"Philosophy and Religion Teachers, Postsecondary",13.7
Chemical Engineers,13.6
Conveyor Operators and Tenders,13.5
Electrical Engineering Technicians,13.5
Electronics Engineering Technologists,13.5
Semiconductor Processors,13.5
Bioinformatics Scientists,13.4
"Agricultural Sciences Teachers, Postsecondary",13.3
Civil Engineers,13.3
Epidemiologists,13.3
Etchers and Engravers,13.3
Remote Sensing Technicians,13.3
"Tool Grinders, Filers, and Sharpeners",13.3
Climate Change Analysts,13.1
Fire-Prevention and Protection Engineers,13.1
Gas Plant Operators,13.1
Sustainability Specialists,13.1
Automotive Engineers,13
Geographers,13
Manufacturing Production Technicians,13
"Mining and Geological Engineers, Including Mining Safety Engineers",13
Nanotechnology Engineering Technicians,12.9
"Pourers and Casters, Metal",12.9
Tire Builders,12.9
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",12.8
Graphic Designers,12.8
Civil Drafters,12.7
Environmental Restoration Planners,12.7
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",12.6
"Glass Blowers, Molders, Benders, and Finishers",12.6
Business Intelligence Analysts,12.5
Database Architects,12.5
"Fraud Examiners, Investigators and Analysts",12.5
Human Factors Engineers and Ergonomists,12.5
Survey Researchers,12.5
Web Developers,12.5
"Title Examiners, Abstractors, and Searchers",12.4
Electronic Drafters,12.2
"Loading Machine Operators, Underground Mining",12.2
Prepress Technicians and Workers,12.2
Robotics Engineers,12.2
Motion Picture Projectionists,12.1
Nanotechnology Engineering Technologists,12.1
"Stock Clerks- Stockroom, Warehouse, or Storage Yard",12.1
Financial Examiners,12
Architectural and Engineering Managers,11.9
Solderers and Brazers,11.9
Surveyors,11.8
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",11.6
Wind Energy Project Managers,11.6
Desktop Publishers,11.3
"Coil Winders, Tapers, and Finishers",11.2
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",11.2
"Cooks, Private Household",11.1
Farm and Ranch Managers,11.1
Materials Engineers,11.1
Paperhangers,11.1
"Political Science Teachers, Postsecondary",11.1
Architectural Drafters,11
"Rock Splitters, Quarry",11
Geographic Information Systems Technicians,10.9
"Stone Cutters and Carvers, Manufacturing",10.9
Social Science Research Assistants,10.7
"Business Teachers, Postsecondary",10.6
Camera and Photographic Equipment Repairers,10.6
"Environmental Science and Protection Technicians, Including Health",10.6
First-Line Supervisors of Agricultural Crop and Horticultural Workers,10.6
Nursery Workers,10.5
Agricultural Engineers,10.3
Computer Systems Engineers/Architects,10.3
Water Resource Specialists,10.3
Mechanical Drafters,10.2
Instructional Designers and Technologists,10.1
Wind Energy Engineers,10.1
"Appraisers, Real Estate",10
Geodetic Surveyors,10
Web Administrators,10
"Farmworkers and Laborers, Crop",9.9
Nuclear Engineers,9.9
Fuel Cell Engineers,9.7
Nanosystems Engineers,9.7
Surveying Technicians,9.7
Watch Repairers,9.7
"Fine Artists, Including Painters, Sculptors, and Illustrators",9.6
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",9.3
Shoe Machine Operators and Tenders,9.3
Manufacturing Engineering Technologists,9.1
Foresters,9
Political Scientists,8.9
Floor Sanders and Finishers,8.8
Mapping Technicians,8.7
Search Marketing Strategists,8.7
Archivists,8.6
Precious Metal Workers,8.4
Materials Scientists,8.3
Judicial Law Clerks,8.2
Biostatisticians,8
Craft Artists,8
"Potters, Manufacturing",8
Environmental Compliance Inspectors,7.9
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",7.7
"Textile Cutting Machine Setters, Operators, and Tenders",7.6
"Sewers, Hand",7.5
Electrical and Electronic Equipment Assemblers,7.4
"Painters, Transportation Equipment",7.3
Geospatial Information Scientists and Technologists,7.2
Hydrologists,7.2
Marine Engineers,7.2
Tool and Die Makers,7.2
Industrial Ecologists,6.9
Jewelers,6.9
Statisticians,6.7
Biochemists and Biophysicists,6.1
Computer Hardware Engineers,6.1
Microsystems Engineers,6.1
Music Composers and Arrangers,6.1
Sociologists,6.1
Environmental Economists,6
Remote Sensing Scientists and Technologists,6
Molecular and Cellular Biologists,5.8
Actuaries,5.2
Atmospheric and Space Scientists,5
"Poets, Lyricists and Creative Writers",4.9
Soil and Plant Scientists,4.9
Computer Network Architects,4.8
Mathematicians,4.3
"Geoscientists, Except Hydrologists and Geographers",4.2
Operations Research Analysts,3.5
Geological Sample Test Technicians,3.3
Data Warehousing Specialists,2.9
Financial Quantitative Analysts,2.9
Fallers,2.8
Photonics Technicians,2.7
Tapers,2.3
Astronomers,2
Economists,1.5